                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2999,                  2.576,                  1.384,                0.02517,                0.17311,                0.02241,                0.01195,                 2.3638,                  48.37,                 2.5713,                0.07019,              0.0033122,              0.0033122
                      2,                 1.3553,                 2.1686,                 1.4488,                0.29322,                0.32367,                0.14363,                0.10136,                  1.463,                 5.2726,                 1.8133,               0.040058,               0.006514,               0.006514
                      3,                 1.2867,                 1.9625,                 1.4092,                0.15857,                0.60419,                0.28167,                0.19553,                 1.2369,                 3.4474,                 1.6053,              0.0097947,              0.0095837,              0.0095837
                      4,                  1.224,                  1.781,                 1.3664,                0.52734,                 0.4119,                0.43249,                0.30465,                 1.2457,                 3.4294,                 1.5927,               0.009406,               0.009406,               0.009406
                      5,                 1.1798,                 1.7038,                 1.3437,                  0.512,                0.51291,                0.45384,                0.31176,                  1.172,                 3.0844,                 1.4983,               0.009208,               0.009208,               0.009208
                      6,                  1.126,                 1.5566,                 1.3092,                0.49305,                0.56511,                0.51685,                 0.3979,                 1.1072,                 2.1669,                 1.4255,                0.00901,                0.00901,                0.00901
                      7,                 1.0999,                 1.4902,                 1.2884,                 0.4514,                0.58789,                0.50482,                0.37946,                 1.0571,                 2.8288,                 1.3548,               0.008812,               0.008812,               0.008812
                      8,                 1.0742,                 1.4522,                 1.2851,                0.56688,                0.47613,                0.49824,                0.37868,                0.96422,                 2.1781,                 1.2722,               0.008614,               0.008614,               0.008614
                      9,                 1.0672,                 1.3998,                 1.2655,                0.68246,                0.60099,                0.61332,                0.49434,                 0.9458,                 2.0373,                 1.2705,               0.008416,               0.008416,               0.008416
                     10,                 1.0406,                 1.3532,                 1.2638,                0.57797,                0.64149,                0.68222,                0.51557,                 1.0061,                  1.989,                 1.3419,               0.008218,               0.008218,               0.008218
                     11,                 1.0223,                 1.3013,                  1.242,                 0.5728,                0.59524,                0.59349,                0.45423,                 1.0179,                 1.9741,                 1.3763,                0.00802,                0.00802,                0.00802
                     12,                 0.9977,                 1.2113,                 1.2239,                 0.6336,                0.71034,                  0.696,                0.56294,                0.93891,                 1.8697,                 1.2826,               0.007822,               0.007822,               0.007822
                     13,                  0.989,                 1.2145,                  1.224,                0.72817,                0.66227,                0.71039,                0.58235,                0.93494,                 1.9043,                 1.2849,               0.007624,               0.007624,               0.007624
                     14,                0.98228,                 1.1697,                 1.2216,                0.60102,                0.63272,                 0.6395,                0.53601,                0.89512,                 1.9853,                 1.2523,               0.007426,               0.007426,               0.007426
                     15,                0.95029,                 1.1152,                 1.2015,                0.70835,                0.76816,                0.75853,                0.60292,                0.97334,                 1.9236,                 1.3031,               0.007228,               0.007228,               0.007228
                     16,                0.95429,                 1.1081,                 1.2025,                 0.7957,                0.69524,                0.78456,                  0.638,                0.91374,                 1.5956,                  1.287,                0.00703,                0.00703,                0.00703
                     17,                0.96929,                 1.1223,                 1.2184,                0.74171,                0.68667,                0.80488,                0.64827,                0.89215,                 1.5809,                 1.2536,               0.006832,               0.006832,               0.006832
                     18,                0.92881,                 1.0503,                 1.1807,                0.64045,                 0.7038,                0.74139,                0.60088,                0.89708,                 1.5219,                 1.2516,               0.006634,               0.006634,               0.006634
                     19,                0.91639,                 1.0437,                 1.1813,                0.81003,                0.67919,                0.79351,                0.65214,                0.85415,                 1.7627,                 1.2154,               0.006436,               0.006436,               0.006436
                     20,                 0.8996,                 1.0245,                 1.1715,                0.67729,                0.71788,                0.74962,                0.60971,                 0.8603,                 1.7344,                 1.2248,               0.006238,               0.006238,               0.006238
                     21,                0.90045,                0.98785,                 1.1712,                0.78416,                0.68913,                0.81449,                0.64736,                 0.9254,                  1.531,                 1.2771,                0.00604,                0.00604,                0.00604
                     22,                0.89514,                0.98501,                 1.1686,                 0.6919,                0.71027,                 0.7144,                0.57598,                0.87157,                 1.7014,                 1.2478,               0.005842,               0.005842,               0.005842
                     23,                0.89091,                0.96635,                 1.1718,                 0.7961,                0.67775,                0.74043,                0.60462,                0.89109,                 2.0558,                 1.2328,               0.005644,               0.005644,               0.005644
                     24,                0.89178,                0.96852,                 1.1678,                0.66705,                0.77004,                0.75172,                 0.6099,                0.86259,                 2.0293,                 1.2244,               0.005446,               0.005446,               0.005446
                     25,                0.87535,                0.93679,                 1.1595,                 0.7513,                0.72951,                0.76608,                 0.6366,                0.82977,                 1.5579,                 1.2202,               0.005248,               0.005248,               0.005248
                     26,                0.86146,                0.90746,                 1.1499,                0.83911,                0.71281,                0.81973,                0.68035,                0.82537,                 1.5715,                 1.2143,                0.00505,                0.00505,                0.00505
                     27,                0.84673,                0.89381,                 1.1449,                0.74694,                0.82482,                0.84354,                0.69783,                0.83869,                 1.6331,                 1.2025,               0.004852,               0.004852,               0.004852
                     28,                0.83975,                0.87016,                 1.1327,                0.73213,                0.76752,                0.80722,                0.68087,                0.82631,                 1.3858,                 1.2014,               0.004654,               0.004654,               0.004654
                     29,                0.84411,                0.88798,                 1.1401,                0.74936,                 0.7083,                0.78982,                0.64367,                0.88876,                 1.6322,                 1.2639,               0.004456,               0.004456,               0.004456
                     30,                0.84307,                0.86531,                 1.1378,                  0.744,                0.79321,                0.82343,                0.68847,                0.84968,                 1.4556,                 1.2419,               0.004258,               0.004258,               0.004258
                     31,                0.82279,                0.84842,                 1.1272,                0.76585,                0.72181,                0.79364,                0.67032,                0.81724,                 1.4925,                  1.214,                0.00406,                0.00406,                0.00406
                     32,                0.81991,                 0.8292,                 1.1248,                 0.7746,                0.78494,                0.81537,                0.68799,                0.79518,                 1.4462,                 1.1811,               0.003862,               0.003862,               0.003862
                     33,                0.82761,                0.81233,                 1.1306,                 0.7805,                0.76149,                0.79287,                0.65986,                0.81789,                 1.4112,                 1.2143,               0.003664,               0.003664,               0.003664
                     34,                0.80252,                0.79228,                 1.1132,                0.76999,                0.78452,                0.84269,                0.71088,                0.78142,                 1.5134,                 1.1712,               0.003466,               0.003466,               0.003466
                     35,                0.81043,                0.79366,                 1.1234,                0.84244,                0.73603,                0.86221,                0.71613,                0.80222,                 1.3652,                 1.1955,               0.003268,               0.003268,               0.003268
                     36,                0.80206,                 0.7905,                 1.1178,                 0.8137,                0.70186,                0.82084,                0.68869,                0.79613,                 1.3441,                  1.196,                0.00307,                0.00307,                0.00307
                     37,                0.79842,                 0.7704,                 1.1132,                0.77279,                0.80715,                0.83808,                0.71084,                0.79905,                 1.4334,                 1.1995,               0.002872,               0.002872,               0.002872
                     38,                0.78656,                0.75045,                 1.1063,                 0.7754,                0.82034,                0.87001,                0.72989,                0.75012,                 1.3027,                 1.1487,               0.002674,               0.002674,               0.002674
                     39,                0.77832,                 0.7308,                 1.0986,                0.80827,                0.83418,                0.86076,                0.73452,                0.75593,                 1.3676,                 1.1605,               0.002476,               0.002476,               0.002476
                     40,                0.77265,                0.72445,                 1.0975,                0.83163,                0.81347,                0.91068,                0.77061,                0.76489,                 1.3064,                  1.151,               0.002278,               0.002278,               0.002278
                     41,                0.65378,                0.59631,                 1.0368,                0.86444,                0.80022,                0.84163,                0.71643,                0.76169,                 1.4797,                 1.1602,                0.00208,                0.00208,                0.00208
                     42,                0.63607,                0.55158,                 1.0291,                0.86418,                0.84049,                0.91003,                0.77073,                0.76219,                 1.3464,                 1.1747,               0.001882,               0.001882,               0.001882
                     43,                0.62914,                 0.5351,                 1.0206,                0.87792,                0.81385,                0.90578,                0.76898,                0.76607,                 1.2528,                 1.1652,               0.001684,               0.001684,               0.001684
                     44,                0.60683,                0.50593,                 1.0076,                0.89505,                0.82646,                0.90276,                0.77592,                0.75362,                 1.2329,                 1.1619,               0.001486,               0.001486,               0.001486
                     45,                0.60325,                0.49378,                 1.0022,                0.86692,                0.80481,                0.89673,                0.77596,                0.74217,                 1.2829,                 1.1491,               0.001288,               0.001288,               0.001288
                     46,                0.60005,                0.48469,                  1.001,                0.88227,                0.82324,                0.91572,                0.79473,                0.74807,                 1.2915,                 1.1582,                0.00109,                0.00109,                0.00109
                     47,                0.58336,                0.46508,                0.99024,                0.88151,                0.79537,                0.91218,                0.78562,                0.71669,                 1.2838,                 1.1288,               0.000892,               0.000892,               0.000892
                     48,                0.57178,                0.45022,                0.97827,                0.88126,                0.79627,                0.89179,                0.77584,                0.71766,                 1.2409,                 1.1293,               0.000694,               0.000694,               0.000694
                     49,                0.56105,                0.43923,                0.97572,                0.87769,                 0.7993,                0.91413,                0.79575,                0.73426,                 1.2093,                 1.1555,               0.000496,               0.000496,               0.000496
                     50,                0.55433,                0.42862,                0.97438,                0.86723,                0.79562,                0.91025,                0.79471,                0.71676,                 1.2302,                 1.1393,               0.000298,               0.000298,               0.000298
